{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '美德园中西自助餐厅', 'id': 3278783, 'comments': 4029, 'price': 22.0, 'star': 4.3, 'type': '综合自助', 'tx_lng': 119.303507, 'tx_lat': 26.073705, 'area': '五一广场/古田路', 'addr': '鼓楼区八一七中路103号顺丰楼4层（福州大饭店西侧）', 'logo': 'http://p0.meituan.net/w.h/deal/__29903712__6574455.jpg'}
{'name': '大宅门火锅（三坊七巷店）', 'id': 178067925, 'comments': 86, 'price': 124.0, 'star': 3.0, 'type': '四川火锅', 'tx_lng': 119.295496, 'tx_lat': 26.079566, 'area': '东街口/三坊七巷', 'addr': '鼓楼区光禄坊38号', 'logo': 'https://img.meituan.net/180.180/msmerchant/93ecd930eaddb31fa53b088d6317fcda3437742.jpg'}
{'name': '汕头八合里海记牛肉店（金润店）', 'id': 159521629, 'comments': 347, 'price': 87.0, 'star': 4.4, 'type': '牛肉火锅', 'tx_lng': 119.31158, 'tx_lat': 26.07586, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路与古田路交叉路口金润大厦一层', 'logo': 'https://img.meituan.net/w.h/msmerchant/969876873aa2501d127fcd837b94122192412.jpg'}
{'name': '鲜丰水果（六一路店）', 'id': 169411436, 'comments': 0, 'price': 25.0, 'star': 3.9, 'type': '水果', 'tx_lng': 119.318215, 'tx_lat': 26.077933, 'area': '五一广场/古田路', 'addr': '鼓楼区水部街道古田支路176号中城都市花园2#3#7#楼连接层一层28号店面', 'logo': 'http://p0.meituan.net/w.h/scarlett/1e9c3bc30a688b063c0fc0cda615154112408.jpg'}
{'name': '蒸有名', 'id': 150336773, 'comments': 135, 'price': 68.0, 'star': 3.7, 'type': '福州菜', 'tx_lng': 119.292707, 'tx_lat': 26.093526, 'area': '左海/西湖公园', 'addr': '鼓楼区湖滨路138号西湖花园碧波楼、翠薇楼连接体1层2-2商场-1号', 'logo': 'http://p1.meituan.net/180.180/deal/dc2ecd328e23018171e256aeb3e085141796735.jpg'}
{'name': '渝跃龙门·重庆火锅', 'id': 182597255, 'comments': 9, 'price': 112.0, 'star': 4.0, 'type': '重庆火锅', 'tx_lng': 119.318373, 'tx_lat': 26.076186, 'area': '五一广场/古田路', 'addr': '鼓楼区古田路177号柏联时代广场2F', 'logo': 'https://img.meituan.net/w.h/msmerchant/131e657c81fb68b88fa46424b517501871255.jpg'}
{'name': '韩香馆（香格里拉大酒店）', 'id': 4511417, 'comments': 580, 'price': 115.0, 'star': 5.0, 'type': '韩国菜', 'tx_lng': 119.306537, 'tx_lat': 26.074491, 'area': '五一广场/古田路', 'addr': '鼓楼区新权南路9号香格里拉酒店1楼（近五一广场）', 'logo': 'https://img.meituan.net/w.h/msmerchant/36e1a3848835010d31c591005997710645156.jpg'}
{'name': '尚膳鼎.顺德民间菜（北梦山路店）', 'id': 51201172, 'comments': 107, 'price': 86.0, 'star': 3.3, 'type': '顺德菜', 'tx_lng': 119.28344, 'tx_lat': 26.08942, 'area': '左海/西湖公园', 'addr': '鼓楼区鼓西街道西环北路北梦山路56号湖滨新城3-4#综合一层（总院对面加油站内进30米）', 'logo': 'https://img.meituan.net/180.180/msmerchant/b354dcdddfbaad13259ae008f6065137432321.jpg'}
{'name': '渔傅·蓝海岸霞浦海鲜（正祥店）', 'id': 40210947, 'comments': 2658, 'price': 118.0, 'star': 4.9, 'type': '海鲜火锅', 'tx_lng': 119.31073, 'tx_lat': 26.07859, 'area': '东街口', 'addr': '鼓楼区五一北路正祥中心4座2层（中国珠宝右侧观光电梯上）', 'logo': 'http://p1.meituan.net/w.h/mogu/6d2afdabd3c97a9bad3c3fc709164ae1237487.png'}
{'name': '鸳鸯阁火锅（柏联店）', 'id': 179499797, 'comments': 2, 'price': 143.0, 'star': 4.5, 'type': '川味火锅', 'tx_lng': 119.31803, 'tx_lat': 26.076156, 'area': '五一广场/古田路', 'addr': '鼓楼区水部街道古田路177号柏联时代广场四层A1室', 'logo': 'https://img.meituan.net/w.h/msmerchant/3b0a8075f8679a7e73c9fcc2ea86e6f553326.jpg'}
{'name': '南乡·广东顺德菜（柏联店）', 'id': 169969587, 'comments': 0, 'price': 114.0, 'star': 5.0, 'type': '顺德菜', 'tx_lng': 119.318125, 'tx_lat': 26.076194, 'area': '五一广场/古田路', 'addr': '鼓楼区古田路177号（柏联时代广场1#楼）', 'logo': 'https://img.meituan.net/180.180/msmerchant/8036649e698632cd37224de487462cdd1140445.png'}
{'name': '雍和会海鲜姿造（三坊七巷店）', 'id': 1505747, 'comments': 21276, 'price': 109.0, 'star': 5.0, 'type': '海鲜火锅', 'tx_lng': 119.295886, 'tx_lat': 26.079524, 'area': '东街口/三坊七巷', 'addr': '鼓楼区三坊七巷光禄坊37号（近刘家大院）', 'logo': 'http://p0.meituan.net/w.h/poi/51871ab5540d15db8014e5858a6a970054512.jpg'}
{'name': '林某人（仙塔店）', 'id': 165305858, 'comments': 229, 'price': 16.0, 'star': 4.8, 'type': '蛋糕', 'tx_lng': 119.305529, 'tx_lat': 26.083863, 'area': '津泰路/协和医院', 'addr': '鼓楼区仙塔街87号', 'logo': 'https://img.meituan.net/w.h/msmerchant/cc7f8238cb00b2a81b34f20ea436973371887.jpg'}
{'name': '東京烧肉一町', 'id': 184812743, 'comments': 5, 'price': 144.0, 'star': 4.0, 'type': '日式烧烤/烤肉', 'tx_lng': 119.303573, 'tx_lat': 26.092807, 'area': '东街口', 'addr': '鼓楼区湖东路169号中闽天骜大厦1楼', 'logo': 'https://img.meituan.net/180.180/msmerchant/bc9e4c10606add883fcf1e12f1c395cd199611.jpg'}
{'name': 'Helens（黎明街店）', 'id': 5458174, 'comments': 1218, 'price': 59.0, 'star': 4.8, 'type': '西餐', 'tx_lng': 119.289879, 'tx_lat': 26.071896, 'area': '黎明/小柳市场', 'addr': '鼓楼区乌山西路黎明街1号（省文联,黎明实验小学对面）', 'logo': 'http://p0.meituan.net/w.h/scarlett/c2993e805b516a1ac6735da3634b3eea279362.png'}
{'name': '梅园悦竹酒店竹之味自助餐', 'id': 169006432, 'comments': 74, 'price': 70.0, 'star': 5.0, 'type': '综合自助', 'tx_lng': 119.314943, 'tx_lat': 26.080285, 'area': '五一广场/古田路', 'addr': '鼓楼区福新路171号梅园悦竹酒店1楼', 'logo': 'http://p1.meituan.net/w.h/mogu/cd8a82b714592256a41eb26b21cf3521129391.jpg'}
{'name': '胡桃里音乐酒馆（三坊七巷店）', 'id': 186243283, 'comments': 0, 'price': 111.0, 'star': 4.5, 'type': '川菜', 'tx_lng': 119.29572, 'tx_lat': 26.079486, 'area': '东街口/三坊七巷', 'addr': '鼓楼区光禄坊路45号', 'logo': 'https://qcloud.dpfile.com/pc/pg3GB-Wt-3hnb5lfwXnL20V6T5ZQdiGjdum6egQq7gjdx-QC0dVvyjGAWRwmnrwX.jpg'}
{'name': '杜老板松茸菌汤火锅（三坊七巷店）', 'id': 156857432, 'comments': 1175, 'price': 103.0, 'star': 4.6, 'type': '川味火锅', 'tx_lng': 119.299953, 'tx_lat': 26.080992, 'area': '鼓楼区', 'addr': '鼓楼区吉庇路20号醉得意楼上', 'logo': 'https://img.meituan.net/w.h/msmerchant/88a9dbf5609c9ee07b104ead8729925e489592.jpg'}
{'name': '觅云云南菜·翎韵（正大广场店）', 'id': 91437666, 'comments': 383, 'price': 87.0, 'star': 3.4, 'type': '云南菜', 'tx_lng': 119.309799, 'tx_lat': 26.074802, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路18号正大广场4层', 'logo': 'https://img.meituan.net/w.h/msmerchant/ce93f0732e6cf43aa572d03d941f943c196584.jpg'}
{'name': '福豚福居酒屋（井大路店）', 'id': 60600980, 'comments': 61, 'price': 88.0, 'star': 3.8, 'type': '居酒屋', 'tx_lng': 119.303319, 'tx_lat': 26.092599, 'area': '东街口', 'addr': '鼓楼区井大路223号（近湖东路）', 'logo': 'http://p0.meituan.net/180.180/mogu/0f8b143d67a8114a36a557fe3d4d20d0138122.jpg'}
{'name': '醉得意（吉庇路店）', 'id': 157865201, 'comments': 182, 'price': 38.0, 'star': 4.2, 'type': '福州菜', 'tx_lng': 119.299933, 'tx_lat': 26.081018, 'area': '鼓楼区', 'addr': '鼓楼区吉庇巷12号（安泰楼斜对面，必胜客旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/7c98841e939bf1394ebfa7920390b0dc695640.png'}
{'name': '向阳坊（福新路店）', 'id': 1069814, 'comments': 149, 'price': 11.0, 'star': 4.2, 'type': '蛋糕', 'tx_lng': 119.31756, 'tx_lat': 26.080569, 'area': '五一广场/古田路', 'addr': '鼓楼区福新路277-2号（双子星站附近）', 'logo': 'http://p0.meituan.net/w.h/mogu/e2c1bdd9600c499ef0c5168572d4e25b86943.jpg'}
{'name': '大家食府（融侨店）', 'id': 185191829, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '其他中餐', 'tx_lng': 119.26879, 'tx_lat': 26.072151, 'area': '福州大学/西禅寺', 'addr': '鼓楼区工业路523号福大怡山青年创新创业中心一楼', 'logo': 'https://img.meituan.net/180.180/msmerchant/04d84b3ebe70298ab1698e78e8b14a07225379.jpg'}
{'name': '蜀九香（金福大厦店）', 'id': 5144688, 'comments': 1676, 'price': 148.0, 'star': 4.3, 'type': '川味火锅', 'tx_lng': 119.304236, 'tx_lat': 26.075161, 'area': '五一广场/古田路', 'addr': '鼓楼区新权南路12号金福商厦2楼（香格里拉斜对面）', 'logo': 'https://img.meituan.net/w.h/msmerchant/1fc142620e4f2dbd997acea6115f32331926064.jpg'}
{'name': '福仙牛澳洲牛肉火锅', 'id': 185233332, 'comments': 30, 'price': 70.0, 'star': 3.9, 'type': '牛肉火锅', 'tx_lng': 119.312478, 'tx_lat': 26.077683, 'area': '正祥中心', 'addr': '鼓楼区古田支路18号（速8酒店2楼）', 'logo': 'https://img.meituan.net/w.h/msmerchant/49429062eb66f472a698932115956e5d16687.jpg'}
{'name': '炉端烧き•勝', 'id': 113001139, 'comments': 14, 'price': 246.0, 'star': 3.7, 'type': '日式烧烤/烤肉', 'tx_lng': 119.305488, 'tx_lat': 26.086791, 'area': '省立/旗汛口', 'addr': '鼓楼区东街98号东方酒店二楼（麦当劳楼上）', 'logo': 'http://p0.meituan.net/180.180/deal/6dd87766b1db5da09c7e6b5fadf87517117146.jpg'}
{'name': '华丰贺氏（福新店）', 'id': 1153391, 'comments': 661, 'price': 15.0, 'star': 4.4, 'type': '奶茶/果汁', 'tx_lng': 119.313379, 'tx_lat': 26.080421, 'area': '东街口', 'addr': '鼓楼区福新路117号（福新新华都对面）', 'logo': 'http://p1.meituan.net/w.h/deal/201206/19/1_0619162455.jpg'}
{'name': '咕叽咕鸡（古田路店）', 'id': 40483855, 'comments': 3556, 'price': 36.0, 'star': 4.4, 'type': '其他美食', 'tx_lng': 119.317358, 'tx_lat': 26.076943, 'area': '五一广场/古田路', 'addr': '鼓楼区古田路132-5号福达商厦一层（呼啦啦KTV旁）', 'logo': 'http://p0.meituan.net/w.h/bbia/3649be148ecdfdd9bae3b12c6a27202a83674.png'}
{'name': '麦大叔·福建客家菜（五四新华都店）', 'id': 163358382, 'comments': 54, 'price': 81.0, 'star': 4.6, 'type': '闽西菜', 'tx_lng': 119.306097, 'tx_lat': 26.096048, 'area': '五四路', 'addr': '鼓楼区五四路新华都广场附属楼2楼（新华都超市出口楼上）', 'logo': 'https://img.meituan.net/msmerchant/20366d8081a5d87b08ec667957a6d8ba747483.png'}
{'name': '小当家米嘟蛋糕', 'id': 179691906, 'comments': 17, 'price': 0.0, 'star': 4.2, 'type': '蛋糕', 'tx_lng': 119.319984, 'tx_lat': 26.074186, 'area': '五一广场/古田路', 'addr': '鼓楼区六一中路79-6东光大楼', 'logo': 'http://p0.meituan.net/w.h/mogu/6fc203fd3f6bf5e1d9d2d28daf1cc053127981.jpg'}
{'name': '德天肥牛海鲜火锅（柏联店）', 'id': 182646293, 'comments': 11, 'price': 91.0, 'star': 3.6, 'type': '海鲜火锅', 'tx_lng': 119.318155, 'tx_lat': 26.076209, 'area': '五一广场/古田路', 'addr': '鼓楼区古田路177号1#楼三层A1室（柏联时代广场3楼）', 'logo': 'https://img.meituan.net/w.h/msmerchant/63eb2d2342a60ce58a20ce62981f0d2132521.jpg'}
{'name': '老福洲徐记（东百mini店）', 'id': 163486534, 'comments': 26, 'price': 72.0, 'star': 4.8, 'type': '福州菜', 'tx_lng': 119.29894, 'tx_lat': 26.085208, 'area': '乌山/冠亚广场', 'addr': '鼓楼区八一七北路84-88号东百中心A馆11楼', 'logo': 'https://img.meituan.net/180.180/msmerchant/8cac3daee43a8677ad55d35c89b72d852484640.png'}
{'name': '炙尊宝锦州烧烤', 'id': 163134405, 'comments': 25, 'price': 63.0, 'star': 4.1, 'type': '烧烤', 'tx_lng': 119.319931, 'tx_lat': 26.070417, 'area': '五一广场/古田路', 'addr': '鼓楼区六一中路131-12号（阳光水岸小区正对面）', 'logo': 'http://p0.meituan.net/w.h/deal/92d9375fdc0599968230ab0c0a1bb2ff211499.jpg'}
{'name': '富豪酒家（正大广场店）', 'id': 1458219, 'comments': 128, 'price': 73.0, 'star': 4.1, 'type': '粤菜', 'tx_lng': 119.30985, 'tx_lat': 26.07498, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路18号正大广场5层', 'logo': 'https://img.meituan.net/w.h/msmerchant/f416f8a05d4fabdd1dde67b52efef23b380269.jpg'}
{'name': '麦大叔·福建客家菜（融侨锦江店）', 'id': 2400257, 'comments': 1100, 'price': 52.0, 'star': 4.2, 'type': '闽西菜', 'tx_lng': 119.270309, 'tx_lat': 26.068346, 'area': '福州大学/西禅寺', 'addr': '鼓楼区凤湖路158号融侨锦江建设银行右侧二楼', 'logo': 'http://p1.meituan.net/180.180/deal/__41400633__7146632.jpg'}
{'name': '古乐牛香牛肉牛杂火锅（五一中路店）', 'id': 182113665, 'comments': 78, 'price': 54.0, 'star': 4.2, 'type': '牛肉火锅', 'tx_lng': 119.312414, 'tx_lat': 26.074042, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路49号先施大厦一层B#店面（铁道大厦旁）', 'logo': 'https://img.meituan.net/w.h/msmerchant/0083cb42576e5708157edf3036064f2443921.jpg'}
{'name': '鲜香火哥特色串串香（三坊七巷店）', 'id': 185765601, 'comments': 70, 'price': 49.0, 'star': 5.0, 'type': '串串香', 'tx_lng': 119.300127, 'tx_lat': 26.080742, 'area': '鼓楼区', 'addr': '鼓楼区吉庇巷吉庇路17号', 'logo': 'https://img.meituan.net/w.h/msmerchant/96c65b864fcb4b3af7a6120cf5a537e860210.jpg'}
{'name': '高兴壹锅汕头鲜牛肉火锅', 'id': 164841019, 'comments': 498, 'price': 78.0, 'star': 4.9, 'type': '牛肉火锅', 'tx_lng': 119.304306, 'tx_lat': 26.086573, 'area': '省立/旗汛口', 'addr': '鼓楼区东街92-2号（中福广场裙楼2楼，旗汛口公交站旁）', 'logo': 'http://p1.meituan.net/180.180/deal/775b933dfe81b340daf7c587a7599c2224046.jpg'}
{'name': '烧哥烤鱼（福新店）', 'id': 97903148, 'comments': 236, 'price': 46.0, 'star': 4.0, 'type': '烤鱼', 'tx_lng': 119.315542, 'tx_lat': 26.080502, 'area': '五一广场/古田路', 'addr': '鼓楼区水部街道福新西路173号嘉丰小区1#楼1#-1店面', 'logo': 'http://p0.meituan.net/w.h/deal/f0b28c56c5257d3f1ee877955d4fe34271495.jpg'}
{'name': '宋峰桑水餐厅（五一店）', 'id': 95780860, 'comments': 122, 'price': 76.0, 'star': 5.0, 'type': '其他中餐', 'tx_lng': 119.30977, 'tx_lat': 26.07382, 'area': '五一广场/古田路', 'addr': '鼓楼区五一广场海底支路白金大厦4楼中国银行楼上（福建大剧院东侧对面）', 'logo': 'http://p1.meituan.net/w.h/deal/82c4b17b77842d314d5a23a7b87fc4f7585870.jpg'}
{'name': '源味三明', 'id': 164489941, 'comments': 63, 'price': 41.0, 'star': 4.0, 'type': '闽西菜', 'tx_lng': 119.293214, 'tx_lat': 26.097823, 'area': '左海/西湖公园', 'addr': '鼓楼区华林路三明大厦底商', 'logo': 'https://img.meituan.net/msmerchant/e7e3d16fa0a876cd6530610bc885dc2428806.jpg'}
{'name': '鸭八公', 'id': 187903105, 'comments': 45, 'price': 22.0, 'star': 4.7, 'type': '卤味', 'tx_lng': 119.304739, 'tx_lat': 26.087346, 'area': '省立/旗汛口', 'addr': '鼓楼区井大路26号（福州实验小学东门旁）', 'logo': 'https://img.meituan.net/w.h/msmerchant/59afe8f8976c1bdde4fd939f8a94989b55343.jpg'}
{'name': '焙乐滋', 'id': 5442322, 'comments': 958, 'price': 16.0, 'star': 3.7, 'type': '蛋糕', 'tx_lng': 119.32084, 'tx_lat': 26.07156, 'area': '五一广场/古田路', 'addr': '鼓楼区海潮东路天天向上KTV旁（如家酒店一层、近西禅寺蒙古营五四路五一广场/古田路正祥中心）', 'logo': 'https://img.meituan.net/w.h/msmerchant/e2950737cdfc8ca9aec07869f1a9ac4262077.jpg'}
{'name': '泰蒲·泰国料理（东街店）', 'id': 164620348, 'comments': 331, 'price': 67.0, 'star': 5.0, 'type': '泰国菜', 'tx_lng': 119.304804, 'tx_lat': 26.088393, 'area': '省立/旗汛口', 'addr': '鼓楼区东街街道井大路22号庆城市场2楼（井大路与庆城路交叉口）（依土捞化旁拐入）', 'logo': 'https://img.meituan.net/180.180/msmerchant/03e41b719e241f81d37141525b2ea4b5241997.jpg'}
{'name': '九门寨石锅鱼（福新店）', 'id': 40830482, 'comments': 313, 'price': 67.0, 'star': 4.3, 'type': '鱼火锅', 'tx_lng': 119.312157, 'tx_lat': 26.080192, 'area': '东街口', 'addr': '鼓楼区水部街道福新路福新新村B23#楼10#店面', 'logo': 'http://p0.meituan.net/w.h/deal/6a3432585a92962ba941dedbcbb11af299630.jpg'}
{'name': '澳牛鲜奶吧（古田支路店）', 'id': 2755621, 'comments': 274, 'price': 10.0, 'star': 4.0, 'type': '奶茶/果汁', 'tx_lng': 119.315292, 'tx_lat': 26.077717, 'area': '五一广场/古田路', 'addr': '鼓楼区古田支路98号泮洋新村2号楼', 'logo': 'http://p0.meituan.net/w.h/deal/f08784b58adff42bfe4b65e2b5a56d44248907.jpg'}
{'name': '渝胖子老城区炭火蛙锅', 'id': 180098658, 'comments': 70, 'price': 84.0, 'star': 4.3, 'type': '炭火锅', 'tx_lng': 119.29601, 'tx_lat': 26.086214, 'area': '左海/西湖公园', 'addr': '鼓楼区达明路美食街12号二楼（靠近令狐冲）', 'logo': 'https://img.meituan.net/w.h/msmerchant/7f1eaa2932f824b9b25f394644fa0882163701.jpg'}
{'name': 'HEAVEN·泡沫天堂西餐厅', 'id': 169508002, 'comments': 80, 'price': 58.0, 'star': 5.0, 'type': '汉堡', 'tx_lng': 119.309644, 'tx_lat': 26.074475, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路五一广场正大广场1楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/23fb081797d87e4440d2dbc8ddcd059b3527006.png'}
{'name': '风清扬鱼蛙工坊（铁道大厦店）', 'id': 170536611, 'comments': 164, 'price': 44.0, 'star': 5.0, 'type': '川菜', 'tx_lng': 119.312912, 'tx_lat': 26.074103, 'area': '五一广场/古田路', 'addr': '鼓楼区五一中路铁道大厦高桥巷内', 'logo': 'https://img.meituan.net/w.h/msmerchant/307034e7668b8be3f0b4a408eb4804d147042.jpg'}
{'name': '夕时餐厅（开元店）', 'id': 156824605, 'comments': 1, 'price': 98.0, 'star': 4.5, 'type': '福州菜', 'tx_lng': 119.300912, 'tx_lat': 26.089011, 'area': '乌山/冠亚广场', 'addr': '鼓楼区鼓东路开元寺斜对面开元路30号', 'logo': 'https://img.meituan.net/180.180/msmerchant/94f3f2ec37d0aadac550f5c02482768f381840.jpg'}
{'name': '大堂酒廊（香格里拉大酒店）', 'id': 95298935, 'comments': 201, 'price': 108.0, 'star': 4.0, 'type': '西式甜品', 'tx_lng': 119.306091, 'tx_lat': 26.074438, 'area': '五一广场/古田路', 'addr': '鼓楼区新权南路9号香格里拉大酒店内', 'logo': 'https://img.meituan.net/w.h/msmerchant/b1f9474fb92914c9752351311e7b841d43428.jpg'}
{'name': '里外咖啡宵夜餐吧', 'id': 161120955, 'comments': 24, 'price': 48.0, 'star': 4.3, 'type': '其他美食', 'tx_lng': 119.31999, 'tx_lat': 26.070015, 'area': '五一广场/古田路', 'addr': '鼓楼区六一中路海鼓楼里一楼', 'logo': 'http://p0.meituan.net/w.h/mogu/48b9eaa531e5d44d13131528a38de43d216382.jpg'}
{'name': '居酒屋•勝', 'id': 5315814, 'comments': 3, 'price': 145.0, 'star': 4.0, 'type': '居酒屋', 'tx_lng': 119.303474, 'tx_lat': 26.092794, 'area': '五四路', 'addr': '鼓楼区湖东路169号天骜大厦1楼（光大银行对面）', 'logo': 'https://p0.meituan.net/ugcpic/6834f46724e6c1e7c6224bd88d3d2f67'}
{'name': 'EZ餐厅·自助餐（香格里拉大酒店）', 'id': 1029492, 'comments': 2548, 'price': 376.0, 'star': 5.0, 'type': '综合自助', 'tx_lng': 119.306091, 'tx_lat': 26.074437, 'area': '五一广场/古田路', 'addr': '鼓楼区新权南路9号香格里拉大酒店内', 'logo': 'http://p0.meituan.net/w.h/bbia/9146ad0f29806d4ebbdd7d9991d6c3ce1940762.jpg'}
{'name': '牛梦香自助牛肉火锅', 'id': 105846803, 'comments': 222, 'price': 81.0, 'star': 3.8, 'type': '火锅自助', 'tx_lng': 119.31973, 'tx_lat': 26.07916, 'area': '五一广场/古田路', 'addr': '鼓楼区六一北路573号天创佳缘1楼', 'logo': 'http://p0.meituan.net/w.h/msmerchant/acaf1c72cad7b28202ff4021714ed3b790609.jpg'}
{'name': 'EO蔬果料理（五四店）', 'id': 40976686, 'comments': 82, 'price': 80.0, 'star': 3.9, 'type': '轻食沙拉', 'tx_lng': 119.306051, 'tx_lat': 26.097808, 'area': '五四路', 'addr': '鼓楼区营迹路11号福州大戏院旁', 'logo': 'https://img.meituan.net/180.180/msmerchant/b95a066668633803489ce382db112d55425471.jpg'}
{'name': '凯逸轩', 'id': 1536366, 'comments': 1392, 'price': 138.0, 'star': 4.1, 'type': '粤菜', 'tx_lng': 119.318698, 'tx_lat': 26.076973, 'area': '五一广场/古田路', 'addr': '鼓楼区古田支路176号中城名仕汇8号楼1-4层（沃尔玛长城店对面）', 'logo': 'http://p0.meituan.net/w.h/mogu/5a29858e6342736dc89ca1d00cb86b4815942.jpg'}
{'name': '芋时代（福新路店）', 'id': 158368126, 'comments': 513, 'price': 17.0, 'star': 5.0, 'type': '其他美食', 'tx_lng': 119.313258, 'tx_lat': 26.080289, 'area': '东街口', 'addr': '鼓楼区福新路105号大华公寓一楼沿街商铺（玉林串串香楼下）', 'logo': 'http://p1.meituan.net/w.h/deal/36e0b49209318a418a5613505a9b07b237452.jpg'}
